id,path
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Settings.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Settings.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SimpleArgumentParser.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SimpleArgumentParser.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/Bootstrap.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/Bootstrap.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/AbstractCompiler.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/AbstractCompiler.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/Compiler.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/Compiler.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerConfiguration.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerConfiguration.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerError.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerError.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/JavacCompiler.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/JavacCompiler.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/AbstractArtifactResolver.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/AbstractArtifactResolver.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/ArtifactResolver.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/ArtifactResolver.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/Base64.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/Base64.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/DownloadFailedException.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/DownloadFailedException.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/HttpUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/HttpUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Dependency.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Dependency.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Plugin.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Plugin.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Repository.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Repository.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Resource.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Resource.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Settings.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Settings.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java
sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java,sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java
sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java,sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CatchMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CatchMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItForkerMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItForkerMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItGoalForkerMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItGoalForkerMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojoWithSetters.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojoWithSetters.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedEnvarConfigurationMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedEnvarConfigurationMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedPomConfigurationMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedPomConfigurationMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/LoadableMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/LoadableMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/NoProjectMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/NoProjectMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/PackagingMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/PackagingMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ReachableMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ReachableMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/RunnableMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/RunnableMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ThrowMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ThrowMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/TrickyParameterMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/TrickyParameterMojo.java
sourceCode/integration-tests/maven-core-it-support/1.0/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.0/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.1/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.1/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.2/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.2/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.3/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.3/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.4/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.4/src/main/java/org/apache/maven/it/Support.java
sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/DefaultMaven1xIntegration.java,sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/DefaultMaven1xIntegration.java
sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegration.java,sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegration.java
sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegrationException.java,sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegrationException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/Archetype.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/Archetype.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeDescriptorException.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeDescriptorException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeNotFoundException.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeNotFoundException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeTemplateProcessingException.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeTemplateProcessingException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/DefaultArchetype.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/DefaultArchetype.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptor.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptor.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilder.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilder.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorGenerator.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorGenerator.java
sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/ArchetypeTest.java,sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/ArchetypeTest.java
sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilderTest.java,sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilderTest.java
sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypeMojo.java,sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypeMojo.java
sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypePlugin.java,sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypePlugin.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/CopyFileTag.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/CopyFileTag.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/MyMojoTagLibrary.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/MyMojoTagLibrary.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/main/java/App.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/main/java/App.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/test/java/AppTest.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/test/java/AppTest.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/main/java/App.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/main/java/App.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AbstractTestCase.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AbstractTestCase.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AppTest.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AppTest.java
sourceCode/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java,sourceCode/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestConfiguration.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestConfiguration.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestSection.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestSection.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiveConfiguration.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiveConfiguration.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiver.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiver.java
sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MavenArchiverTest.java,sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MavenArchiverTest.java
sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MockArtifact.java,sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MockArtifact.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/AbstractArtifactComponent.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/AbstractArtifactComponent.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/Artifact.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/Artifact.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactStatus.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactStatus.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactUtils.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactUtils.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ChecksumFailedException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ChecksumFailedException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/construction/ArtifactConstructionSupport.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/construction/ArtifactConstructionSupport.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeployer.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeployer.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeploymentException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeploymentException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/DefaultArtifactDeployer.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/DefaultArtifactDeployer.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/AbstractArtifactHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/AbstractArtifactHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/ArtifactHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/ArtifactHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/EjbHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/EjbHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/GenericHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/GenericHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JarHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JarHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JavadocHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JavadocHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerNotFoundException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerNotFoundException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java
